,annotations
0,"[{'id': 2222, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'OZB7sR4Y4i', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:01.609001Z', 'updated_at': '2023-02-27T07:12:01.609001Z', 'lead_time': 1.5470000000000002, 'prediction': {}, 'result_count': 0, 'task': 2397, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
1,"[{'id': 2223, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': 'A8hG_Cynqw', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:02.815791Z', 'updated_at': '2023-02-27T07:12:02.815791Z', 'lead_time': 0.783, 'prediction': {}, 'result_count': 0, 'task': 2398, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
2,"[{'id': 2224, 'completed_by': 1, 'result': [{'value': {'choices': ['Neutral']}, 'id': '8Ofvku4BK6', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:03.674418Z', 'updated_at': '2023-02-27T07:12:05.868367Z', 'lead_time': 1.162, 'prediction': {}, 'result_count': 0, 'task': 2399, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
3,"[{'id': 2225, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'MQMrf79ken', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:08.794027Z', 'updated_at': '2023-02-27T07:12:08.794027Z', 'lead_time': 1.087, 'prediction': {}, 'result_count': 0, 'task': 2400, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
4,"[{'id': 2226, 'completed_by': 1, 'result': [{'value': {'choices': ['Neutral']}, 'id': '6gf-mHBNeL', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:10.872303Z', 'updated_at': '2023-02-27T07:12:10.872303Z', 'lead_time': 1.6760000000000002, 'prediction': {}, 'result_count': 0, 'task': 2401, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
5,"[{'id': 2227, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'aOCBm-5B45', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:12.041125Z', 'updated_at': '2023-02-27T07:12:12.041125Z', 'lead_time': 0.888, 'prediction': {}, 'result_count': 0, 'task': 2402, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
6,"[{'id': 2228, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'Y6Rm03mFgU', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:13.346077Z', 'updated_at': '2023-02-27T07:12:13.346077Z', 'lead_time': 1.049, 'prediction': {}, 'result_count': 0, 'task': 2403, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
7,"[{'id': 2229, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'WxU3cNVQgO', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:14.324695Z', 'updated_at': '2023-02-27T07:12:14.324695Z', 'lead_time': 0.7030000000000001, 'prediction': {}, 'result_count': 0, 'task': 2404, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
8,"[{'id': 2230, 'completed_by': 1, 'result': [{'value': {'choices': ['Negative']}, 'id': 'QHoUQzA0j9', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:15.266542Z', 'updated_at': '2023-02-27T07:12:15.266542Z', 'lead_time': 0.672, 'prediction': {}, 'result_count': 0, 'task': 2405, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
9,"[{'id': 2231, 'completed_by': 1, 'result': [{'value': {'choices': ['Positive']}, 'id': '0uJoEdwyCU', 'from_name': 'sentiment', 'to_name': 'text', 'type': 'choices', 'origin': 'manual'}], 'was_cancelled': False, 'ground_truth': False, 'created_at': '2023-02-27T07:12:16.321977Z', 'updated_at': '2023-02-27T07:12:16.321977Z', 'lead_time': 0.801, 'prediction': {}, 'result_count': 0, 'task': 2406, 'project': 19, 'parent_prediction': None, 'parent_annotation': None}]"
